\centered SPREAD ACCOUNT AGREEMENT, 

\centered dated as of [[Date 1: Date]] 

\centered among 

\centered [[Organization 1 Name]] 2010-A 

\centered [[Organization 2 Name]] 

\centered and 

\centered [[Organization 3 Name]], NATIONAL ASSOCIATION 

\centered TABLE OF CONTENTS 

**Page**

Article I      DEFINITIONS     
^Consents to Jurisdiction. Each of the parties hereto irrevocably submits to the jurisdiction of the United States District Court for the Southern District of [[Address 14: Address]] in the state of [[Address 15: Address]] the city and county of [[Address 16: Address]] appellate court from any thereof, in any action, suit or proceeding brought against it and related to or in connection with this Agreement, the other Transaction Documents or the transactions contemplated hereunder or thereunder or for recognition or enforcement of any judgment and each of the parties hereto irrevocably and unconditionally agrees that all claims in respect of any such suit or action or proceeding may be heard or determined in such [[Address 17: Address]] or, to the extent permitted by law, in such federal court. Each of the parties hereto agrees that a final judgment in any such action, suit or proceeding shall be conclusive and may be enforced in other jurisdictions by suit on the judgment or in any other manner provided by law. To the extent permitted by applicable law, each of the parties hereby waives and agrees not to assert by way of motion, as a defense or otherwise in any such suit, action or proceeding, any claim that it is not personally subject to the jurisdiction of such courts, that the suit, action or proceeding is brought in an inconvenient forum, that the venue of the suit, action or proceeding is improper or that this Agreement or any of the other Transaction Documents or the subject matter hereof or thereof may not be litigated in or by such courts. The Trust hereby irrevocably appoints and designates [[Organization 16 Name]], as its true and lawful attorney and duly authorized agent for acceptance of service of legal process. The Trust agrees that service of such process upon such Person shall constitute personal service of such process upon it. Nothing contained in this Agreement shall limit or affect the rights of any party hereto to serve process in any other manner permitted by law or to start legal proceedings relating to any of the Transaction Documents against the Trust or its property in the courts of any jurisdiction. 

^Determination of Adverse Effect. Any determination of an adverse effect on the interest of the Secured Parties or the Noteholders shall be made without consideration of the availability of funds under the Notes Policy. 

^Counterparts. This Agreement may be executed in two or more counterparts by the parties hereto, and each such counterpart shall be considered an original and all such counterparts shall constitute one and the same instrument. 

^Headings. The headings of sections and paragraphs and the Table of Contents contained in this Agreement are provided for convenience only. They form no part of this Agreement and shall not affect its construction or interpretation. 

^No Recourse. It is expressly understood and agreed by the parties hereto that (a) this Agreement is executed and delivered by [[Organization 14 Name]], not individually or personally but solely as trustee of the Trust, in the exercise of the powers and authority conferred and vested in it, (b) each of the representations, undertakings and agreements herein made on the part of the Trust is made and intended not as personal representations, undertakings and agreements by [[Organization 14 Name]] but is made and intended for the purpose of binding only the Trust, (c) nothing herein contained shall be construed as creating any liability on [[Organization 14 Name]], individually or personally, to perform any covenant either expressed or implied contained herein, all such liability, if any, being expressly waived by the parties hereto and by any Person claiming by, through or under the parties hereto and (d) under no circumstances shall [[Organization 14 Name]] be personally liable for the payment of any indebtedness or expenses of the Trust or be liable for the breach or failure of any obligation, representation, warranty or covenant made or undertaken by the Trust under this Agreement or any other related documents. 

IN WITNESS WHEREOF, the parties hereto have executed this Agreement, as amended and restated, as of the date set forth on the first page hereof. 

[[Organization 1 Name]] 2010-A

[[[[Organization 1 Name]] 2010-A Signatory Email: Identity | Signature]]
__________________________________________
{{[[Organization 1 Name]] 2010-A Entity => By: [[[[Organization 1 Name]] 2010-A Signatory First Name]] [[[[Organization 1 Name]] 2010-A Signatory Last Name]]
Title: [[[[Organization 1 Name]] 2010-A Signatory Title]]}}


[[Title Party 1 Signatory Title}} Signatory Email: Identity | Signature]]
__________________________________________
{{Title Party 1 Signatory Title}} Entity => By: [[Title Party 1 Signatory Title}} Signatory First Name]] [[Title Party 1 Signatory Title}} Signatory Last Name]]
Title: [[Title Party 1 Signatory Title}} Signatory Title]]}}


[[Organization 2 Name]]

[[[[Organization 2 Name]] Signatory Email: Identity | Signature]]
__________________________________________
{{[[Organization 2 Name]] Entity => By: [[[[Organization 2 Name]] Signatory First Name]] [[[[Organization 2 Name]] Signatory Last Name]]
Title: [[[[Organization 2 Name]] Signatory Title]]}}


[[Organization 3 Name]], NATIONAL ASSOCIATION
as Trustee

[[As Trustee Signatory Email: Identity | Signature]]
__________________________________________
{{As Trustee Entity => By: [[As Trustee Signatory First Name]] [[As Trustee Signatory Last Name]]
Title: [[As Trustee Signatory Title]]}}


[[Organization 3 Name]], NATIONAL ASSOCIATION
as Collateral Agent

[[As Collateral Agent Signatory Email: Identity | Signature]]
__________________________________________
{{As Collateral Agent Entity => By: [[As Collateral Agent Signatory First Name]] [[As Collateral Agent Signatory Last Name]]
Title: [[As Collateral Agent Signatory Title]]}}


\centered EXHIBIT A 

\centered LETTER OF INSTRUCTION REGARDING SPREAD ACCOUNT MONIES 

[[Organization 2 Name]] 

^West 52nd Street 

[[Address 11: Address]] 

[[Organization 3 Name]], National Association 

Sixth Street and Marquette Avenue 

MAC N9311-161, 

[[Address 12: Address]] 

Attention: Corporate Trust Office 

All capitalized terms used but not otherwise defined herein shall have the meanings assigned thereto in the Spread Account Agreement, dated as of [[Date 1]] (the “Spread Account Agreement”), by and among [[Organization 1 Name]] 2010-A (“Trust”), [[Organization 2 Name]] (“Assured Guaranty”) and [[Organization 3 Name]], National Association (“[[Organization 3 Name]]”). 

[[Organization 5 Name]], Inc. is the servicer (the “Servicer”), under the Series 2010-A Sale and Servicing Agreement. The Servicer has determined that (i) the aggregate amount of all Total Enhancement Shortfalls is $[ ], (ii) the amount that will be on deposit in the Series 2010-A Spread Account following all withdrawals required to be made from the Series 2010-A Spread Account pursuant to priorities FIRST and SECOND, clause first through third of Section 3.03(b) of the Spread Account Agreement on [ ], 20[ ] (the “Distribution Date”) exceeds the Requisite Amount by $[ ] and (iii) the amounts to be released to certain other Sharing-Eligible Securitizations (each, a “Release Amount”) are set forth in the table below. The Servicer requests that, Assured Guaranty, as Controlling Party, hereby direct the Collateral Agent to release the Release Amounts from the Series 2010-A Spread Account on the Distribution Date pursuant to clause fourth of priority SECOND of Section 3.03(b) of the Spread Account Agreement and that the Collateral Agent release the Release Amounts to the spread account for each of the following Sharing-Eligible Securitizations with respect to which there exists on such day a Total Enhancement Shortfall (based on the amount then on deposit in the spread account for each such Sharing-Eligible Securitization and the most recently available Servicer Report for each such Sharing-Eligible Securitization), an amount up to the amount of such Total Enhancement Shortfall as follows: 

**Securitization**      **Release Amount**      **Wiring Instructions**

[The amount to be released to the [[Organization 1 Name]] 2010-A Certificateholder is $[ ]]. 

\centered [Remainder of page intentionally left blank] 

This letter shall be governed by and construed in accordance with the laws of the State of [[Address 18: Address]] to its choice of law rules. This letter may be executed in any number of counterparts, each of which shall be deemed an original and all of which taken together shall constitute but one letter. 

[[Organization 5 Name]], INC., as Servicer

[[[[Organization 5 Name]] as Servicer Signatory Email: Identity | Signature]]
__________________________________________
{{[[Organization 5 Name]] as Servicer Entity => By: [[[[Organization 5 Name]] as Servicer Signatory First Name]] [[[[Organization 5 Name]] as Servicer Signatory Last Name]]
Title: [[[[Organization 5 Name]] as Servicer Signatory Title]]}}


ACKNOWLEDGED AND AGREED:

[[Organization 2 Name]], as Controlling Party

[[[[Organization 2 Name]] as Controlling Party Signatory Email: Identity | Signature]]
__________________________________________
{{[[Organization 2 Name]] as Controlling Party Entity => By: [[[[Organization 2 Name]] as Controlling Party Signatory First Name]] [[[[Organization 2 Name]] as Controlling Party Signatory Last Name]]
Title: [[[[Organization 2 Name]] as Controlling Party Signatory Title]]}}


[[Organization 3 Name]], NATIONAL ASSOCIATION, as Trustee, Trust Collateral Agent and Collateral Agent

[[[[Organization 3 Name]] as Trustee Trust Collateral Agent and Collateral Agent Signatory Email: Identity | Signature]]
__________________________________________
{{[[Organization 3 Name]] as Trustee Trust Collateral Agent and Collateral Agent Entity => By: [[[[Organization 3 Name]] as Trustee Trust Collateral Agent and Collateral Agent Signatory First Name]] [[[[Organization 3 Name]] as Trustee Trust Collateral Agent and Collateral Agent Signatory Last Name]]
Title: [[[[Organization 3 Name]] as Trustee Trust Collateral Agent and Collateral Agent Signatory Title]]}}
